time;M1;M2;M3;M4;M5;M6;M7;M8
0.997987794639486;0.8885609;0.5949761;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8542114;0.6858339;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.7581382;0.8055563;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6851819;0.8545528;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6283791;0.8788388;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5846032;0.8909505;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5019006;0.8999955;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.46306;0.8982906;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4030727;0.8880787;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3113067;0.8526965;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1912203;0.7542736;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1438731;0.6821363;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1203723;0.6260271;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1086622;0.5827932;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.10218;0.5417042;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1000096;0.5027721;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1016796;0.4633826;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.111794;0.4035837;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1469044;0.3120545;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.2447107;0.1920595;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3170639;0.1442833;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3733553;0.1205779;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4167315;0.108763;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4577154;0.1022413;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4959931;0.1000201;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5361603;0.1016378;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.595692;0.1116148;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6868842;0.1463415;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8067449;0.2432753;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8551328;0.3159328;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8791294;0.3724818;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8910933;0.4160594;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8999658;0.4947734;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8984029;0.5357087;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8885609;0.5949761;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8542114;0.6858339;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.7581382;0.8055563;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6851819;0.8545528;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6283791;0.8788388;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5846032;0.8909505;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5019006;0.8999955;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.46306;0.8982906;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4030727;0.8880787;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3113067;0.8526965;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1912203;0.7542736;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1438731;0.6821363;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1203723;0.6260271;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1086622;0.5827932;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.10218;0.5417042;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1000096;0.5027721;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1016796;0.4633826;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.111794;0.4035837;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1469044;0.3120545;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.2447107;0.1920595;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3170639;0.1442833;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3733553;0.1205779;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4167315;0.108763;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4577154;0.1022413;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4959931;0.1000201;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5361603;0.1016378;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.595692;0.1116148;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6868842;0.1463415;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8067449;0.2432753;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8551328;0.3159328;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8791294;0.3724818;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8910933;0.4160594;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8999658;0.4947734;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8984029;0.5357087;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8885609;0.5949761;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8542114;0.6858339;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.7581382;0.8055563;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6851819;0.8545528;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6283791;0.8788388;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5846032;0.8909505;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5019006;0.8999955;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.46306;0.8982906;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4030727;0.8880787;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3113067;0.8526965;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1912203;0.7542736;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1438731;0.6821363;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1203723;0.6260271;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1086622;0.5827932;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.10218;0.5417042;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1000096;0.5027721;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1016796;0.4633826;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.111794;0.4035837;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1469044;0.3120545;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.2447107;0.1920595;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3170639;0.1442833;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3733553;0.1205779;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4167315;0.108763;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4577154;0.1022413;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4959931;0.1000201;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5361603;0.1016378;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.595692;0.1116148;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6868842;0.1463415;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8067449;0.2432753;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8551328;0.3159328;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8791294;0.3724818;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8910933;0.4160594;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8999658;0.4947734;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8984029;0.5357087;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8885609;0.5949761;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8542114;0.6858339;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.7581382;0.8055563;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6851819;0.8545528;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6283791;0.8788388;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5846032;0.8909505;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5019006;0.8999955;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.46306;0.8982906;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4030727;0.8880787;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3113067;0.8526965;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1912203;0.7542736;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1438731;0.6821363;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1203723;0.6260271;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1086622;0.5827932;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.10218;0.5417042;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1000096;0.5027721;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1016796;0.4633826;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.111794;0.4035837;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1469044;0.3120545;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.2447107;0.1920595;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3170639;0.1442833;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3733553;0.1205779;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4167315;0.108763;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4577154;0.1022413;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4959931;0.1000201;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5361603;0.1016378;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.595692;0.1116148;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6868842;0.1463415;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8067449;0.2432753;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8551328;0.3159328;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8791294;0.3724818;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8910933;0.4160594;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8999658;0.4947734;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8984029;0.5357087;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8885609;0.5949761;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8542114;0.6858339;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.7581382;0.8055563;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6851819;0.8545528;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6283791;0.8788388;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5846032;0.8909505;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5019006;0.8999955;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.46306;0.8982906;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4030727;0.8880787;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3113067;0.8526965;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1912203;0.7542736;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1438731;0.6821363;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1203723;0.6260271;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1086622;0.5827932;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.10218;0.5417042;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1000096;0.5027721;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1016796;0.4633826;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.111794;0.4035837;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1469044;0.3120545;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.2447107;0.1920595;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3170639;0.1442833;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3733553;0.1205779;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4167315;0.108763;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4577154;0.1022413;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4959931;0.1000201;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5361603;0.1016378;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.595692;0.1116148;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6868842;0.1463415;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8067449;0.2432753;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8551328;0.3159328;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8791294;0.3724818;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8910933;0.4160594;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8999658;0.4947734;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8984029;0.5357087;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8885609;0.5949761;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8542114;0.6858339;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.7581382;0.8055563;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6851819;0.8545528;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6283791;0.8788388;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5846032;0.8909505;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5019006;0.8999955;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.46306;0.8982906;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4030727;0.8880787;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3113067;0.8526965;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1912203;0.7542736;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1438731;0.6821363;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1203723;0.6260271;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1086622;0.5827932;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.10218;0.5417042;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1000096;0.5027721;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1016796;0.4633826;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.111794;0.4035837;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1469044;0.3120545;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.2447107;0.1920595;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3170639;0.1442833;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3733553;0.1205779;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4167315;0.108763;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4577154;0.1022413;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4959931;0.1000201;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5361603;0.1016378;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.595692;0.1116148;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6868842;0.1463415;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8067449;0.2432753;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8551328;0.3159328;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8791294;0.3724818;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8910933;0.4160594;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8999658;0.4947734;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8984029;0.5357087;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8885609;0.5949761;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8542114;0.6858339;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.7581382;0.8055563;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6851819;0.8545528;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6283791;0.8788388;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5846032;0.8909505;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5019006;0.8999955;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.46306;0.8982906;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4030727;0.8880787;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3113067;0.8526965;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1912203;0.7542736;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1438731;0.6821363;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1203723;0.6260271;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1086622;0.5827932;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.10218;0.5417042;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1000096;0.5027721;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1016796;0.4633826;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.111794;0.4035837;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1469044;0.3120545;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.2447107;0.1920595;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3170639;0.1442833;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3733553;0.1205779;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4167315;0.108763;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4577154;0.1022413;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4959931;0.1000201;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5361603;0.1016378;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.595692;0.1116148;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6868842;0.1463415;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8067449;0.2432753;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8551328;0.3159328;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8791294;0.3724818;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8910933;0.4160594;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8999658;0.4947734;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8984029;0.5357087;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8885609;0.5949761;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8542114;0.6858339;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.7581382;0.8055563;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6851819;0.8545528;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6283791;0.8788388;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5846032;0.8909505;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5019006;0.8999955;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.46306;0.8982906;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4030727;0.8880787;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3113067;0.8526965;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1912203;0.7542736;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1438731;0.6821363;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1203723;0.6260271;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1086622;0.5827932;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.10218;0.5417042;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1000096;0.5027721;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1016796;0.4633826;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.111794;0.4035837;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1469044;0.3120545;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.2447107;0.1920595;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3170639;0.1442833;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3733553;0.1205779;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4167315;0.108763;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4577154;0.1022413;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4959931;0.1000201;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5361603;0.1016378;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.595692;0.1116148;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6868842;0.1463415;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8067449;0.2432753;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8551328;0.3159328;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8791294;0.3724818;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8910933;0.4160594;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8999658;0.4947734;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8984029;0.5357087;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8885609;0.5949761;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8542114;0.6858339;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.7581382;0.8055563;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6851819;0.8545528;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6283791;0.8788388;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5846032;0.8909505;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5019006;0.8999955;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.46306;0.8982906;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4030727;0.8880787;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3113067;0.8526965;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1912203;0.7542736;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1438731;0.6821363;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1203723;0.6260271;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1086622;0.5827932;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.10218;0.5417042;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1000096;0.5027721;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1016796;0.4633826;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.111794;0.4035837;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1469044;0.3120545;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.2447107;0.1920595;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3170639;0.1442833;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3733553;0.1205779;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4167315;0.108763;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4577154;0.1022413;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4959931;0.1000201;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5361603;0.1016378;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.595692;0.1116148;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6868842;0.1463415;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8067449;0.2432753;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8551328;0.3159328;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8791294;0.3724818;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8910933;0.4160594;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8999658;0.4947734;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8984029;0.5357087;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8885609;0.5949761;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.8542114;0.6858339;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.7581382;0.8055563;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6851819;0.8545528;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.6283791;0.8788388;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5846032;0.8909505;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.5019006;0.8999955;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.46306;0.8982906;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.4030727;0.8880787;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.3113067;0.8526965;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1912203;0.7542736;0.0;0.0;0.0;0.0;0.0;0.0
0.997987794639486;0.1438731;0.6821363;0.0;0.0;0.0;0.0;0.0;0.0
